# vim: ft=config
Ash Locust
Ash Scorpion
Atlas Tartarus
Banshee Chorus
Banshee Reverb
Chroma Amaru
Chroma Drac
Ember Backdraft
Ember Phoenix
Equinox Clisthert
Equinox Solstice
Excalibur Avalon
Excalibur Mordred
Excalibur Pendragon
Excalibur Umbra Sunder
Frost Aurora
Frost Squall
Gara Virago
Harrow Suffragan
Hydroid Ketos
Hydroid Triton
Inaros Canopic
Ivara Loxley
Ivara Zirastra
Khora Delphi
Limbo Magrite
Loki Essence
Mag Coil
Mag Gauss
Mesa Ovis
Mirage Harlequin
Mirage Trivelin
Nekros Raknis
Nekros Shroud
Nezha Jinza
Nidus Prion
Nova Device
Nova Flux
Nova Quantum
Nova Slipstream
Nyx Menticide
Nyx Vespa
Oberon Markhor
Oberon Oryx
Octavia Cadenza
Revenant Vania
Rhino Thrak
Rhino Vanguard
Saryn Chlora
Saryn Hemlock
Titania Aurai
Trinity Aura
Trinity Meridian
Valkyr Bastet
Valkyr Kara
Vauban Armistice
Volt Pulse
Wukong Dasheng
Wukong Macak
Zephyr Cierzo
Zephyr Tengu
